baikal_meta_kernel_version : "Linux ubuntu 6.8.0-51-generic #52-Ubuntu SMP PREEMPT_DYNAMIC Thu Dec  5 13:09:44 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux
"
baikal_meta_process_cmdline : "./output/bin/baikalMeta
--flagfile=conf/baikalMeta/gflags.conf
--db_path=/home/ubuntu/BaikalDB/meta_data/rocks_db
--snapshot_uri=local:///home/ubuntu/BaikalDB/meta_data/raft_data/snapshot
"
baikal_meta_process_context_switches_involuntary_second : 6
baikal_meta_process_context_switches_voluntary_second : 3458
baikal_meta_process_cpu_usage : 0.014
baikal_meta_process_cpu_usage_system : 0.004
baikal_meta_process_cpu_usage_user : 0.010
baikal_meta_process_disk_read_bytes_second : 0
baikal_meta_process_disk_write_bytes_second : 6144
baikal_meta_process_faults_major : 0
baikal_meta_process_faults_minor_second : 0
baikal_meta_process_fd_count : 29
baikal_meta_process_inblocks_second : 0
baikal_meta_process_io_read_bytes_second : 890
baikal_meta_process_io_read_second : 6
baikal_meta_process_io_write_bytes_second : 5136
baikal_meta_process_io_write_second : 21
baikal_meta_process_memory_data_and_stack : 1457065984
baikal_meta_process_memory_resident : 106872832
baikal_meta_process_memory_shared : 30670848
baikal_meta_process_memory_text : 34365440
baikal_meta_process_memory_virtual : 1522884608
baikal_meta_process_nice : 0
baikal_meta_process_outblocks_second : 12
baikal_meta_process_priority : 20
baikal_meta_process_thread_count : 131
baikal_meta_process_uptime : 9781.104155
baikal_meta_process_username : "ubuntu"
baikal_meta_process_work_dir : "/home/ubuntu/BaikalDB"
